------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
NREL 5.0 MW Baseline Wind Turbine for Use in Offshore Analysis. Properties from Dutch Offshore Wind Energy Converter (DOWEC) 6MW Pre-Design (10046_009.pdf) and REpower 5M 5MW (5m_uk.pdf).
---------------------- SIMULATION CONTROL --------------------------------------
          0   UndSling    - Undersling length [distance from teeter pin to the rotor apex] (meters) [unused for 3 blades]
          0   Delta3      - Delta-3 angle for teetering rotors (degrees) [unused for 3 blades]
          0   AzimB1Up    - Azimuth value to use for I/O when blade 1 points up (degrees)
      -10.6   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
       10.6   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
          0   ShftTilt    - Rotor shaft tilt angle (degrees)
       1.35   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
          0   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
        1.8   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
	    2.2   NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
		  0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
	  -6.17   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
		1.8   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
       88.2   TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
         10   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
          0   PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
-13.5249647   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
          0   TipMass(1)  - Tip-brake mass, blade 1 (kg)
          0   TipMass(2)  - Tip-brake mass, blade 2 (kg)
          0   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
          1   HubMass     - Hub mass (kg)
     115926   HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
    534.116   GenIner     - Generator inertia about HSS (kg m^2)
	4.779E5   NacMass     - Nacelle mass (kg)
	1223425   NacYIner    - Nacelle inertia about yaw axis (kg m^2)   !FW: Required to run (minimum)...
          0   YawBrMass   - Yaw bearing mass (kg)
13170702.55   PtfmMass    - Platform mass (kg)
  7.5534E+9   PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
  8.2236E+9   PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
 1.3612E+10   PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
         17   BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"Blade.dat"    BldFile(1)  - Name of file containing properties for blade 1 (quoted string)
"Blade.dat"    BldFile(2)  - Name of file containing properties for blade 2 (quoted string)
"Blade.dat"    BldFile(3)  - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          0   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
          0   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
        100   GBoxEff     - Gearbox efficiency (%)
          1   GBRatio     - Gearbox ratio (-)
     9999.9   DTTorSpr    - Drivetrain torsional spring (N-m/rad)
     9999.9   DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
         21   TwrNodes    - Number of tower nodes used for analysis (-)
"ElastoDyn_Tower.dat"    TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
False         SumPrint    - Print summary data to "<RootName>.sum" (flag)
          2   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
          0   TStart      - Time to begin tabular output (s) (currently unused)
          1   DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          1   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
         10   TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          1   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
          9   BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
              OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"Azimuth"                 - Blade 1 azimuth angle
"RotSpeed"                - Low-speed shaft speed
"GenSpeed"                - High-speed shaft speed
"OoPDefl1"                - Blade 1 out-of-plane deflection
"IPDefl1"                 - Blade 1 in-plane     deflection
"TwstDefl1"               - Blade 1 tip twist
"BldPitch1"               - Blade 1 pitch angle
"TTDspFA"                 - Tower fore-aft     deflection
"TTDspSS"                 - Tower side-to-side deflection
"TTDspAx"
"YawBrTDxp"
"YawBrTDyp"
"YawBrTDzp"
"TTDspPtch"
"TTDspRoll"
"TTDspTwst"               - Tower top twist
"YawBrRVxp"
"YawBrRVyp"
"YawBrRVzp"
"YawBrRAxp"
"YawBrRAyp"
"YawBrRAzp"
"PtfmSurge"               - Platform translational surge displacement
"PtfmSway"                - Platform translational sway  displacement
"PtfmHeave"               - Platform translational heave displacement
"PtfmRoll"                - Platform rotational roll  displacement
"PtfmPitch"               - Platform rotational pitch displacement
"PtfmYaw"                 - Platform rotational yaw   displacement
"PtfmTDxt"
"PtfmTDyt"
"PtfmTDzt"
"PtfmTVxi"
"PtfmTVyi"
"PtfmTVzi"
"PtfmTAxi"
"PtfmTAyi"
"PtfmTAzi"
"PtfmRVxi"
"PtfmRVyi"
"PtfmRVzi"
"PtfmRAxi"
"PtfmRAyi"
"PtfmRAzi"
"RootFxc1"                - Out-of-plane shear force at the root of blade 1
"RootFyc1"                - In-plane     shear force at the root of blade 1
"RootFzc1"                - Axial              force at the root of blade 1
"RootMxc1"                - In-plane     bending moment at the root of blade 1
"RootMyc1"                - Out-of-plane bending moment at the root of blade 1
"RootMzc1"                - Pitching             moment at the root of blade 1
"RotTorq"                 - Rotor torque
"LSSGagMya"               - Low-speed shaft 0- rotating bending moments at the main bearing
"LSSGagMza"               - Low-speed shaft 90-rotating bending moments at the main bearing
"YawBrFxp"                - Fore-aft     shear force at the top of the tower (not rotating with nacelle yaw)
"YawBrFyp"                - Side-to-side shear force at the top of the tower (not rotating with nacelle yaw)
"YawBrFzp"                - Vertical           force at the top of the tower (not rotating with nacelle yaw)
"YawBrMxp"                - Side-to-side bending moment at the top of the tower (not rotating with nacelle yaw)
"YawBrMyp"                - Fore-aft     bending moment at the top of the tower (not rotating with nacelle yaw)
"YawBrMzp"                - Yaw                  moment at the top of the tower (not rotating with nacelle yaw)
"TwrBsFxt"                - Fore-aft     shear force at the base of the tower (platform)
"TwrBsFyt"                - Side-to-side shear force at the base of the tower (platform)
"TwrBsFzt"                - Vertical           force at the base of the tower (platform)
"TwrBsMxt"                - Side-to-side bending moment at the base of the tower (platform)
"TwrBsMyt"                - Fore-aft     bending moment at the base of the tower (platform)
"TwrBsMzt"                - Yaw                  moment at the base of the tower (platform)
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
